date,snow_height,z_ice_surf,z_ice_surf_yr_anom,yr,doy
25/03/2018,0.1401,-12.3372,0,2018,84
26/03/2018,0.1425,-12.3372,0,2018,85
27/03/2018,0.1371,-12.3372,0,2018,86
28/03/2018,0.142,-12.3372,0,2018,87
29/03/2018,0.142,-12.3372,0,2018,88
30/03/2018,0.1415,-12.3372,0,2018,89
31/03/2018,0.1431,-12.3372,0,2018,90
01/04/2018,0.1605,-12.3372,0,2018,91
02/04/2018,0.1608,-12.3372,0,2018,92
03/04/2018,0.1819,-12.3372,0,2018,93
04/04/2018,0.1871,-12.3372,0,2018,94
05/04/2018,0.1892,-12.3372,0,2018,95
06/04/2018,0.1861,-12.3372,0,2018,96
07/04/2018,0.1868,-12.3372,0,2018,97
08/04/2018,0.1797,-12.3372,0,2018,98
09/04/2018,0.1789,-12.3372,0,2018,99
10/04/2018,0.1745,-12.3372,0,2018,100
11/04/2018,0.1818,-12.3372,0,2018,101
12/04/2018,0.1615,-12.3372,0,2018,102
13/04/2018,0.1423,-12.3372,0,2018,103
14/04/2018,0.141,-12.3372,0,2018,104
15/04/2018,0.1411,-12.3372,0,2018,105
16/04/2018,0.1398,-12.3372,0,2018,106
17/04/2018,0.1344,-12.3372,0,2018,107
18/04/2018,0.135,-12.3372,0,2018,108
19/04/2018,0.1405,-12.3372,0,2018,109
20/04/2018,0.1411,-12.3372,0,2018,110
21/04/2018,0.1378,-12.3372,0,2018,111
22/04/2018,0.1369,-12.3372,0,2018,112
23/04/2018,0.1295,-12.3372,0,2018,113
24/04/2018,0.1276,-12.3372,0,2018,114
25/04/2018,0.1404,-12.3372,0,2018,115
26/04/2018,0.1596,-12.3372,0,2018,116
27/04/2018,0.1561,-12.3372,0,2018,117
28/04/2018,0.1617,-12.3372,0,2018,118
29/04/2018,0.1462,-12.3372,0,2018,119
30/04/2018,0.1255,-12.3372,0,2018,120
01/05/2018,0.1175,-12.3372,0,2018,121
02/05/2018,0.1181,-12.3372,0,2018,122
03/05/2018,0.1195,-12.3372,0,2018,123
04/05/2018,0.12,-12.3372,0,2018,124
05/05/2018,0.1487,-12.3372,0,2018,125
06/05/2018,0.1626,-12.3372,0,2018,126
07/05/2018,0.2022,-12.3372,0,2018,127
08/05/2018,0.2089,-12.3372,0,2018,128
09/05/2018,0.2092,-12.3372,0,2018,129
10/05/2018,0.1898,-12.3372,0,2018,130
11/05/2018,0.1921,-12.3372,0,2018,131
12/05/2018,0.1891,-12.3372,0,2018,132
13/05/2018,0.172,-12.3372,0,2018,133
14/05/2018,0.1393,-12.3372,0,2018,134
15/05/2018,0.1384,-12.3372,0,2018,135
16/05/2018,0.1222,-12.3372,0,2018,136
17/05/2018,0.1191,-12.3372,0,2018,137
18/05/2018,0.1172,-12.3372,0,2018,138
19/05/2018,0.1198,-12.3372,0,2018,139
20/05/2018,0.1179,-12.3372,0,2018,140
21/05/2018,0.1199,-12.3372,0,2018,141
22/05/2018,0.1176,-12.3372,0,2018,142
23/05/2018,0.1152,-12.3372,0,2018,143
24/05/2018,0.1187,-12.3372,0,2018,144
25/05/2018,0.1443,-12.3372,0,2018,145
26/05/2018,0.1905,-12.3372,0,2018,146
27/05/2018,0.1666,-12.3372,0,2018,147
28/05/2018,0.2388,-12.3372,0,2018,148
29/05/2018,0.2691,-12.3372,0,2018,149
30/05/2018,0.2658,-12.3372,0,2018,150
31/05/2018,0.2549,-12.3372,0,2018,151
01/06/2018,0.2797,-12.3372,0,2018,152
02/06/2018,0.2825,-12.3372,0,2018,153
03/06/2018,0.2788,-12.3372,0,2018,154
04/06/2018,0.2776,-12.3372,0,2018,155
05/06/2018,0.2728,-12.3372,0,2018,156
06/06/2018,0.2751,-12.3372,0,2018,157
07/06/2018,0.2712,-12.3372,0,2018,158
08/06/2018,0.2667,-12.3372,0,2018,159
09/06/2018,0.2664,-12.3372,0,2018,160
10/06/2018,0.2604,-12.3372,0,2018,161
11/06/2018,0.2613,-12.3372,0,2018,162
12/06/2018,0.2589,-12.3372,0,2018,163
13/06/2018,0.2456,-12.3372,0,2018,164
14/06/2018,0.205,-12.3372,0,2018,165
15/06/2018,0.1561,-12.3372,0,2018,166
16/06/2018,0.128,-12.3372,0,2018,167
17/06/2018,0.1056,-12.3372,0,2018,168
18/06/2018,0.1057,-12.3372,0,2018,169
19/06/2018,0.1333,-12.3372,0,2018,170
20/06/2018,0.1706,-12.3372,0,2018,171
21/06/2018,0.1974,-12.3372,0,2018,172
22/06/2018,0.1896,-12.3372,0,2018,173
23/06/2018,0.1822,-12.3372,0,2018,174
24/06/2018,0.1756,-12.3372,0,2018,175
25/06/2018,0.1725,-12.3372,0,2018,176
26/06/2018,0.1696,-12.3372,0,2018,177
27/06/2018,0.1601,-12.3372,0,2018,178
28/06/2018,0.1354,-12.3372,0,2018,179
29/06/2018,0.0914,-12.3372,0,2018,180
30/06/2018,0.0584,-12.3372,0,2018,181
01/07/2018,0.0382,-12.3372,0,2018,182
02/07/2018,0.034,-12.3372,0,2018,183
03/07/2018,0.0365,-12.3372,0,2018,184
04/07/2018,0.0548,-12.3372,0,2018,185
05/07/2018,0.0367,-12.3372,0,2018,186
06/07/2018,0.0409,-12.3372,0,2018,187
07/07/2018,0.0519,-12.3372,0,2018,188
08/07/2018,0.0439,-12.3372,0,2018,189
09/07/2018,0.0431,-12.3372,0,2018,190
10/07/2018,0.0589,-12.3372,0,2018,191
11/07/2018,0.092,-12.3372,0,2018,192
12/07/2018,0.1091,-12.3372,0,2018,193
13/07/2018,0.0915,-12.3372,0,2018,194
14/07/2018,0.0747,-12.3372,0,2018,195
15/07/2018,0.0719,-12.3372,0,2018,196
16/07/2018,0.0677,-12.3372,0,2018,197
17/07/2018,0.0554,-12.3372,0,2018,198
18/07/2018,0.0438,-12.3372,0,2018,199
19/07/2018,0.0191,-12.3372,0,2018,200
20/07/2018,0.0019,-12.3372,0,2018,201
21/07/2018,0.0467,-12.3372,0,2018,202
22/07/2018,0.1116,-12.3372,0,2018,203
23/07/2018,0.1216,-12.3372,0,2018,204
24/07/2018,0.1219,-12.3372,0,2018,205
25/07/2018,0.1121,-12.3372,0,2018,206
26/07/2018,0.1022,-12.3372,0,2018,207
27/07/2018,0.0878,-12.3372,0,2018,208
28/07/2018,0.0864,-12.3372,0,2018,209
29/07/2018,0.1078,-12.3372,0,2018,210
30/07/2018,0.1452,-12.3372,0,2018,211
31/07/2018,0.1022,-12.3372,0,2018,212
01/08/2018,0.0355,-12.3375,-0.0003,2018,213
02/08/2018,0,-12.3405,-0.0033,2018,214
03/08/2018,0,-12.3435,-0.0063,2018,215
04/08/2018,0,-12.3435,-0.0063,2018,216
05/08/2018,0,-12.3436,-0.0064,2018,217
06/08/2018,0,-12.3438,-0.0066,2018,218
07/08/2018,0.0028,-12.3441,-0.0069,2018,219
08/08/2018,0.0031,-12.3446,-0.0074,2018,220
09/08/2018,0.0006,-12.3446,-0.0074,2018,221
10/08/2018,0.0188,-12.3446,-0.0074,2018,222
11/08/2018,0.0446,-12.3446,-0.0074,2018,223
12/08/2018,0.531,-12.3446,-0.0074,2018,224
13/08/2018,0.1891,-12.3446,-0.0074,2018,225
14/08/2018,0.007,-12.3446,-0.0074,2018,226
15/08/2018,0.0058,-12.3446,-0.0074,2018,227
16/08/2018,0.0013,-12.3446,-0.0074,2018,228
17/08/2018,0,-12.3446,-0.0074,2018,229
18/08/2018,0.0045,-12.3446,-0.0074,2018,230
19/08/2018,0.0289,-12.3446,-0.0074,2018,231
20/08/2018,0.0044,-12.3446,-0.0074,2018,232
21/08/2018,0,-12.3446,-0.0074,2018,233
22/08/2018,0.0001,-12.3446,-0.0074,2018,234
23/08/2018,0.0026,-12.3446,-0.0074,2018,235
24/08/2018,0.0245,-12.3446,-0.0074,2018,236
25/08/2018,0.0153,-12.3446,-0.0074,2018,237
26/08/2018,0.007,-12.3446,-0.0074,2018,238
27/08/2018,0.0091,-12.3447,-0.0075,2018,239
28/08/2018,0.075,-12.3449,-0.0077,2018,240
29/08/2018,0.0835,-12.345,-0.0078,2018,241
30/08/2018,0.0897,-12.3453,-0.0081,2018,242
31/08/2018,0.0914,-12.3463,-0.0091,2018,243
01/09/2018,0.1981,-12.3472,-0.01,2018,244
02/09/2018,0.1953,-12.3482,-0.011,2018,245
03/09/2018,0.1955,-12.3497,-0.0125,2018,246
04/09/2018,0.1926,-12.3525,-0.0153,2018,247
05/09/2018,0.1933,-12.3546,-0.0174,2018,248
06/09/2018,0.193,-12.3568,-0.0196,2018,249
07/09/2018,0.198,-12.3604,-0.0232,2018,250
08/09/2018,0.2048,-12.3646,-0.0274,2018,251
09/09/2018,0.2097,-12.3687,-0.0315,2018,252
10/09/2018,0.2107,-12.3709,-0.0337,2018,253
11/09/2018,0.2156,-12.3728,-0.0356,2018,254
12/09/2018,0.2143,-12.3736,-0.0364,2018,255
13/09/2018,0.2094,-12.3743,-0.0371,2018,256
14/09/2018,0.2134,-12.3749,-0.0377,2018,257
15/09/2018,0.2241,-12.3756,-0.0384,2018,258
16/09/2018,0.249,-12.3762,-0.039,2018,259
17/09/2018,0.2621,-12.3766,-0.0394,2018,260
18/09/2018,0.2655,-12.3773,-0.0401,2018,261
19/09/2018,0.2591,-12.3779,-0.0407,2018,262
20/09/2018,0.2603,-12.3786,-0.0414,2018,263
21/09/2018,0.2661,-12.3794,-0.0422,2018,264
22/09/2018,0.2576,-12.3802,-0.043,2018,265
23/09/2018,0.269,-12.3804,-0.0432,2018,266
24/09/2018,0.2687,-12.3815,-0.0443,2018,267
25/09/2018,0.2711,-12.382,-0.0448,2018,268
26/09/2018,0.2712,-12.3822,-0.045,2018,269
27/09/2018,0.273,-12.3823,-0.0451,2018,270
28/09/2018,0.2713,-12.3824,-0.0452,2018,271
29/09/2018,0.2737,-12.3835,-0.0463,2018,272
30/09/2018,0.2759,-12.3845,-0.0473,2018,273
01/10/2018,0.2733,-12.3849,-0.0477,2018,274
02/10/2018,0.2762,-12.3849,-0.0477,2018,275
03/10/2018,0.2744,-12.3853,-0.0481,2018,276
04/10/2018,0.2762,-12.3857,-0.0485,2018,277
05/10/2018,0.2767,-12.3857,-0.0485,2018,278
06/10/2018,0.2745,-12.3857,-0.0485,2018,279
07/10/2018,0.2764,-12.3858,-0.0486,2018,280
08/10/2018,0.2785,-12.386,-0.0488,2018,281
09/10/2018,0.275,-12.3863,-0.0491,2018,282
10/10/2018,0.2792,-12.3867,-0.0495,2018,283
11/10/2018,0.282,-12.3871,-0.0499,2018,284
12/10/2018,0.2827,-12.3875,-0.0503,2018,285
13/10/2018,0.2801,-12.3876,-0.0504,2018,286
14/10/2018,0.274,-12.3876,-0.0504,2018,287
15/10/2018,0.2728,-12.3876,-0.0504,2018,288
16/10/2018,0.2814,-12.3876,-0.0504,2018,289
17/10/2018,0.2895,-12.3876,-0.0504,2018,290
18/10/2018,0.2889,-12.3876,-0.0504,2018,291
19/10/2018,0.2851,-12.3876,-0.0504,2018,292
20/10/2018,0.2814,-12.3876,-0.0504,2018,293
21/10/2018,0.287,-12.3876,-0.0504,2018,294
22/10/2018,0.2887,-12.3876,-0.0504,2018,295
23/10/2018,0.2938,-12.3876,-0.0504,2018,296
24/10/2018,0.2948,-12.3876,-0.0504,2018,297
25/10/2018,0.296,-12.3876,-0.0504,2018,298
26/10/2018,0.2957,-12.3876,-0.0504,2018,299
27/10/2018,0.2949,-12.3876,-0.0504,2018,300
28/10/2018,0.2938,-12.3876,-0.0504,2018,301
29/10/2018,0.295,-12.3876,-0.0504,2018,302
30/10/2018,0.2916,-12.3876,-0.0504,2018,303
31/10/2018,0.2959,-12.3876,-0.0504,2018,304
01/11/2018,0.2976,-12.3876,-0.0504,2018,305
02/11/2018,0.2908,-12.3876,-0.0504,2018,306
03/11/2018,0.2948,-12.3876,-0.0504,2018,307
04/11/2018,0.2923,-12.3876,-0.0504,2018,308
05/11/2018,0.2872,-12.3876,-0.0504,2018,309
06/11/2018,0.2873,-12.3876,-0.0504,2018,310
07/11/2018,0.2883,-12.3876,-0.0504,2018,311
08/11/2018,0.2899,-12.3876,-0.0504,2018,312
09/11/2018,0.2929,-12.3876,-0.0504,2018,313
10/11/2018,0.2949,-12.3876,-0.0504,2018,314
11/11/2018,0.2882,-12.3876,-0.0504,2018,315
12/11/2018,0.2969,-12.3876,-0.0504,2018,316
13/11/2018,0.3201,-12.3876,-0.0504,2018,317
14/11/2018,0.3143,-12.3876,-0.0504,2018,318
15/11/2018,0.3107,-12.3876,-0.0504,2018,319
16/11/2018,0.3122,-12.3876,-0.0504,2018,320
17/11/2018,0.3142,-12.3876,-0.0504,2018,321
18/11/2018,0.3181,-12.3876,-0.0504,2018,322
19/11/2018,0.3159,-12.3876,-0.0504,2018,323
20/11/2018,0.3142,-12.3876,-0.0504,2018,324
21/11/2018,0.3153,-12.3876,-0.0504,2018,325
22/11/2018,0.3099,-12.3876,-0.0504,2018,326
23/11/2018,0.3128,-12.3876,-0.0504,2018,327
24/11/2018,0.3235,-12.3876,-0.0504,2018,328
25/11/2018,0.3244,-12.3876,-0.0504,2018,329
26/11/2018,0.3381,-12.3876,-0.0504,2018,330
27/11/2018,0.3364,-12.3876,-0.0504,2018,331
28/11/2018,0.3535,-12.3876,-0.0504,2018,332
29/11/2018,0.3509,-12.3876,-0.0504,2018,333
30/11/2018,0.3529,-12.3876,-0.0504,2018,334
01/12/2018,0.4035,-12.3876,-0.0504,2018,335
02/12/2018,0.4066,-12.3876,-0.0504,2018,336
03/12/2018,0.4041,-12.3876,-0.0504,2018,337
04/12/2018,0.4031,-12.3876,-0.0504,2018,338
05/12/2018,0.4104,-12.3876,-0.0504,2018,339
06/12/2018,0.4097,-12.3876,-0.0504,2018,340
07/12/2018,0.4066,-12.3876,-0.0504,2018,341
08/12/2018,0.3845,-12.3876,-0.0504,2018,342
09/12/2018,0.389,-12.3876,-0.0504,2018,343
10/12/2018,0.3848,-12.3876,-0.0504,2018,344
11/12/2018,0.3737,-12.3876,-0.0504,2018,345
12/12/2018,0.3714,-12.3876,-0.0504,2018,346
13/12/2018,0.3742,-12.3876,-0.0504,2018,347
14/12/2018,0.3656,-12.3876,-0.0504,2018,348
15/12/2018,0.3697,-12.3876,-0.0504,2018,349
16/12/2018,0.3668,-12.3876,-0.0504,2018,350
17/12/2018,0.3688,-12.3876,-0.0504,2018,351
18/12/2018,0.3813,-12.3876,-0.0504,2018,352
19/12/2018,0.3786,-12.3876,-0.0504,2018,353
20/12/2018,0.3716,-12.3876,-0.0504,2018,354
21/12/2018,0.3762,-12.3876,-0.0504,2018,355
22/12/2018,0.3759,-12.3876,-0.0504,2018,356
23/12/2018,0.3779,-12.3876,-0.0504,2018,357
24/12/2018,0.372,-12.3876,-0.0504,2018,358
25/12/2018,0.3715,-12.3876,-0.0504,2018,359
26/12/2018,0.3782,-12.3876,-0.0504,2018,360
27/12/2018,0.3772,-12.3876,-0.0504,2018,361
28/12/2018,0.3708,-12.3876,-0.0504,2018,362
29/12/2018,0.3782,-12.3876,-0.0504,2018,363
30/12/2018,0.3833,-12.3876,-0.0504,2018,364
31/12/2018,0.3733,-12.3876,-0.0504,2018,365
01/01/2019,0.3866,-12.3876,0,2019,1
02/01/2019,0.3807,-12.3876,0,2019,2
03/01/2019,0.3903,-12.3876,0,2019,3
04/01/2019,0.3966,-12.3876,0,2019,4
05/01/2019,0.3863,-12.3876,0,2019,5
06/01/2019,0.3864,-12.3876,0,2019,6
07/01/2019,0.3851,-12.3876,0,2019,7
08/01/2019,0.3817,-12.3876,0,2019,8
09/01/2019,0.3863,-12.3876,0,2019,9
10/01/2019,0.3859,-12.3876,0,2019,10
11/01/2019,0.3847,-12.3876,0,2019,11
12/01/2019,0.3847,-12.3876,0,2019,12
13/01/2019,0.3846,-12.3876,0,2019,13
14/01/2019,0.3854,-12.3876,0,2019,14
15/01/2019,0.3843,-12.3876,0,2019,15
16/01/2019,0.3864,-12.3876,0,2019,16
17/01/2019,0.3857,-12.3876,0,2019,17
18/01/2019,0.3853,-12.3876,0,2019,18
19/01/2019,0.3851,-12.3876,0,2019,19
20/01/2019,0.385,-12.3876,0,2019,20
21/01/2019,0.3872,-12.3876,0,2019,21
22/01/2019,0.3864,-12.3876,0,2019,22
23/01/2019,0.3857,-12.3876,0,2019,23
24/01/2019,0.3858,-12.3876,0,2019,24
25/01/2019,0.3867,-12.3876,0,2019,25
26/01/2019,0.3844,-12.3876,0,2019,26
27/01/2019,0.3813,-12.3876,0,2019,27
28/01/2019,0.3817,-12.3876,0,2019,28
29/01/2019,0.3862,-12.3876,0,2019,29
30/01/2019,0.3866,-12.3876,0,2019,30
31/01/2019,0.3859,-12.3876,0,2019,31
01/02/2019,0.3843,-12.3876,0,2019,32
02/02/2019,0.3794,-12.3876,0,2019,33
03/02/2019,0.3825,-12.3876,0,2019,34
04/02/2019,0.3823,-12.3876,0,2019,35
05/02/2019,0.3771,-12.3876,0,2019,36
06/02/2019,0.3741,-12.3876,0,2019,37
07/02/2019,0.3832,-12.3876,0,2019,38
08/02/2019,0.3848,-12.3876,0,2019,39
09/02/2019,0.3848,-12.3876,0,2019,40
10/02/2019,0.3858,-12.3876,0,2019,41
11/02/2019,0.3808,-12.3876,0,2019,42
12/02/2019,0.3758,-12.3876,0,2019,43
13/02/2019,0.3728,-12.3876,0,2019,44
14/02/2019,0.3778,-12.3876,0,2019,45
15/02/2019,0.3854,-12.3876,0,2019,46
16/02/2019,0.3771,-12.3876,0,2019,47
17/02/2019,0.3701,-12.3876,0,2019,48
18/02/2019,0.3796,-12.3876,0,2019,49
19/02/2019,0.3809,-12.3876,0,2019,50
20/02/2019,0.3837,-12.3876,0,2019,51
21/02/2019,0.3823,-12.3876,0,2019,52
22/02/2019,0.3795,-12.3876,0,2019,53
23/02/2019,0.3839,-12.3876,0,2019,54
24/02/2019,0.3783,-12.3876,0,2019,55
25/02/2019,0.3805,-12.3876,0,2019,56
26/02/2019,0.3837,-12.3876,0,2019,57
27/02/2019,0.3835,-12.3876,0,2019,58
28/02/2019,0.3865,-12.3876,0,2019,59
01/03/2019,0.3872,-12.3876,0,2019,60
02/03/2019,0.3864,-12.3876,0,2019,61
03/03/2019,0.386,-12.3876,0,2019,62
04/03/2019,0.3863,-12.3876,0,2019,63
05/03/2019,0.3864,-12.3876,0,2019,64
06/03/2019,0.3865,-12.3876,0,2019,65
07/03/2019,0.3854,-12.3876,0,2019,66
08/03/2019,0.3806,-12.3876,0,2019,67
09/03/2019,0.3848,-12.3876,0,2019,68
10/03/2019,0.3839,-12.3876,0,2019,69
11/03/2019,0.3886,-12.3876,0,2019,70
12/03/2019,0.3865,-12.3876,0,2019,71
13/03/2019,0.3836,-12.3876,0,2019,72
14/03/2019,0.3855,-12.3876,0,2019,73
15/03/2019,0.3805,-12.3876,0,2019,74
16/03/2019,0.3822,-12.3876,0,2019,75
17/03/2019,0.3846,-12.3876,0,2019,76
18/03/2019,0.3848,-12.3876,0,2019,77
19/03/2019,0.3819,-12.3876,0,2019,78
20/03/2019,0.3829,-12.3876,0,2019,79
21/03/2019,0.3849,-12.3876,0,2019,80
22/03/2019,0.3858,-12.3876,0,2019,81
23/03/2019,0.3859,-12.3876,0,2019,82
24/03/2019,0.3851,-12.3876,0,2019,83
25/03/2019,0.3865,-12.3876,0,2019,84
26/03/2019,0.3847,-12.3876,0,2019,85
27/03/2019,0.3842,-12.3876,0,2019,86
28/03/2019,0.3846,-12.3876,0,2019,87
29/03/2019,0.3861,-12.3876,0,2019,88
30/03/2019,0.3826,-12.3876,0,2019,89
31/03/2019,0.3845,-12.3876,0,2019,90
01/04/2019,0.3852,-12.3876,0,2019,91
02/04/2019,0.3846,-12.3876,0,2019,92
03/04/2019,0.3795,-12.3876,0,2019,93
04/04/2019,0.3834,-12.3876,0,2019,94
05/04/2019,0.3808,-12.3876,0,2019,95
06/04/2019,0.3844,-12.3876,0,2019,96
07/04/2019,0.3842,-12.3876,0,2019,97
08/04/2019,0.3848,-12.3876,0,2019,98
09/04/2019,0.3796,-12.3876,0,2019,99
10/04/2019,0.3832,-12.3876,0,2019,100
11/04/2019,0.3819,-12.3876,0,2019,101
12/04/2019,0.3983,-12.3876,0,2019,102
13/04/2019,0.3919,-12.3876,0,2019,103
14/04/2019,0.3963,-12.3876,0,2019,104
15/04/2019,0.3943,-12.3876,0,2019,105
16/04/2019,0.4063,-12.3876,0,2019,106
17/04/2019,0.4183,-12.3876,0,2019,107
18/04/2019,0.4055,-12.3876,0,2019,108
19/04/2019,0.3941,-12.3876,0,2019,109
20/04/2019,0.3825,-12.3876,0,2019,110
21/04/2019,0.3847,-12.3876,0,2019,111
22/04/2019,0.393,-12.3876,0,2019,112
23/04/2019,0.4039,-12.3876,0,2019,113
24/04/2019,0.4035,-12.3876,0,2019,114
25/04/2019,0.4052,-12.3876,0,2019,115
26/04/2019,0.3938,-12.3876,0,2019,116
27/04/2019,0.3889,-12.3876,0,2019,117
28/04/2019,0.3918,-12.3876,0,2019,118
29/04/2019,0.3864,-12.3876,0,2019,119
30/04/2019,0.3822,-12.3876,0,2019,120
01/05/2019,0.3787,-12.3876,0,2019,121
02/05/2019,0.3744,-12.3876,0,2019,122
03/05/2019,0.376,-12.3876,0,2019,123
04/05/2019,0.3843,-12.3876,0,2019,124
05/05/2019,0.3863,-12.3876,0,2019,125
06/05/2019,0.3837,-12.3876,0,2019,126
07/05/2019,0.3719,-12.3876,0,2019,127
08/05/2019,0.3553,-12.3876,0,2019,128
09/05/2019,0.3542,-12.3876,0,2019,129
10/05/2019,0.3577,-12.3876,0,2019,130
11/05/2019,0.3354,-12.3876,0,2019,131
12/05/2019,0.2764,-12.3876,0,2019,132
13/05/2019,0.2772,-12.3876,0,2019,133
14/05/2019,0.2778,-12.3876,0,2019,134
15/05/2019,0.2786,-12.3876,0,2019,135
16/05/2019,0.2766,-12.3876,0,2019,136
17/05/2019,0.2771,-12.3876,0,2019,137
18/05/2019,0.275,-12.3876,0,2019,138
19/05/2019,0.2753,-12.3876,0,2019,139
20/05/2019,0.293,-12.3876,0,2019,140
21/05/2019,0.2902,-12.3876,0,2019,141
22/05/2019,0.2845,-12.3876,0,2019,142
23/05/2019,0.283,-12.3876,0,2019,143
24/05/2019,0.2796,-12.3876,0,2019,144
25/05/2019,0.2727,-12.3876,0,2019,145
26/05/2019,0.2609,-12.3876,0,2019,146
27/05/2019,0.2609,-12.3876,0,2019,147
28/05/2019,0.2591,-12.3876,0,2019,148
29/05/2019,0.2583,-12.3876,0,2019,149
30/05/2019,0.2513,-12.3876,0,2019,150
31/05/2019,0.2472,-12.3876,0,2019,151
01/06/2019,0.242,-12.3876,0,2019,152
02/06/2019,0.2629,-12.3876,0,2019,153
03/06/2019,0.2562,-12.3876,0,2019,154
04/06/2019,0.2546,-12.3876,0,2019,155
05/06/2019,0.2524,-12.3876,0,2019,156
06/06/2019,0.2512,-12.3876,0,2019,157
07/06/2019,0.2466,-12.3876,0,2019,158
08/06/2019,0.2462,-12.3876,0,2019,159
09/06/2019,0.2398,-12.3876,0,2019,160
10/06/2019,0.2423,-12.3876,0,2019,161
11/06/2019,0.2153,-12.3876,0,2019,162
12/06/2019,0.1746,-12.3876,0,2019,163
13/06/2019,0.1341,-12.3876,0,2019,164
14/06/2019,0.126,-12.3876,0,2019,165
15/06/2019,0.1111,-12.3876,0,2019,166
16/06/2019,0.102,-12.3876,0,2019,167
17/06/2019,0.0791,-12.3876,0,2019,168
18/06/2019,0.0467,-12.3876,0,2019,169
19/06/2019,0.0299,-12.3876,0,2019,170
